0,0,0,0
0,0,1,0
0,0,2,6.9526e-310
0,0,3,6.90899e-310
0,0,4,6.9526e-310
0,0,5,6.90899e-310
0,0,6,6.9526e-310
0,0,7,6.9526e-310
0,0,8,6.9526e-310
0,0,9,6.9526e-310
0,0,10,6.90899e-310
0,0,11,6.9526e-310
0,0,12,6.9526e-310
0,0,13,6.9526e-310
0,0,14,6.9526e-310
0,0,15,6.9526e-310
0,0,16,6.9526e-310
0,0,17,0
0,1,0,0
0,1,1,0
0,1,2,1.061e-314
0,1,3,1.84179e-316
0,1,4,6.90899e-310
0,1,5,6.90899e-310
0,1,6,-8.28996e-39
0,1,7,-4.82672e-31
0,1,8,1.92686e-322
0,1,9,1.18576e-322
0,1,10,1.4822e-323
0,1,11,1.23516e-322
0,1,12,6.9526e-310
0,1,13,0
0,1,14,1.68106e-316
0,1,15,4.94066e-324
0,1,16,-nan
0,1,17,0
0,2,0,0
0,2,1,0
0,2,2,0
0,2,3,0
0,2,4,2.3342e-312
0,2,5,0
0,2,6,0
0,2,7,2.63127e-312
0,2,8,-nan
0,2,9,6.90899e-310
0,2,10,6.9526e-310
0,2,11,9.38681e-314
0,2,12,6.9526e-310
0,2,13,6.90899e-310
0,2,14,0
0,2,15,6.90899e-310
0,2,16,1.84179e-316
0,2,17,0
0,3,0,0
0,3,1,0
0,3,2,6.90898e-310
0,3,3,6.90899e-310
0,3,4,6.42779e-321
0,3,5,6.90898e-310
0,3,6,1.91775e-316
0,3,7,6.9526e-310
0,3,8,6.9526e-310
0,3,9,1.23516e-322
0,3,10,6.9526e-310
0,3,11,1.29059e-316
0,3,12,0
0,3,13,6.9526e-310
0,3,14,1.80313e-314
0,3,15,2.81739e-316
0,3,16,2.42092e-322
0,3,17,0
0,4,0,0
0,4,1,0
0,4,2,6.9526e-310
0,4,3,6.9526e-310
0,4,4,1.95412e-316
0,4,5,0
0,4,6,1.23516e-322
0,4,7,6.9526e-310
0,4,8,8.98823e-315
0,4,9,0
0,4,10,6.90899e-310
0,4,11,6.90899e-310
0,4,12,6.9526e-310
0,4,13,3.99106e-320
0,4,14,6.90899e-310
0,4,15,6.90899e-310
0,4,16,6.90899e-310
0,4,17,0
0,5,0,0
0,5,1,0
0,5,2,6.90899e-310
0,5,3,6.9526e-310
0,5,4,6.9526e-310
0,5,5,6.90899e-310
0,5,6,1.63042e-322
0,5,7,1.29059e-316
0,5,8,0
0,5,9,6.9526e-310
0,5,10,2.77836e-315
0,5,11,4.34119e-317
0,5,12,1.72923e-322
0,5,13,6.9526e-310
0,5,14,6.90899e-310
0,5,15,6.90899e-310
0,5,16,6.9526e-310
0,5,17,0
1,0,0,0
1,0,1,0
1,0,2,1.23516e-322
1,0,3,6.9526e-310
1,0,4,8.98823e-315
1,0,5,0
1,0,6,6.90899e-310
1,0,7,6.90899e-310
1,0,8,6.9526e-310
1,0,9,0
1,0,10,0
1,0,11,6.90899e-310
1,0,12,6.9526e-310
1,0,13,6.90899e-310
1,0,14,9.88131e-324
1,0,15,0
1,0,16,9.88131e-324
1,0,17,0
1,1,0,0
1,1,1,0
1,1,2,9.88131e-324
1,1,3,0
1,1,4,0
1,1,5,0
1,1,6,6.90899e-310
1,1,7,6.9526e-310
1,1,8,1.67951e-316
1,1,9,6.9526e-310
1,1,10,2.77836e-315
1,1,11,1.29059e-316
1,1,12,2.122e-314
1,1,13,1.18182e-316
1,1,14,6.90899e-310
1,1,15,6.90899e-310
1,1,16,6.9526e-310
1,1,17,0
1,2,0,0
1,2,1,0
1,2,2,6.90899e-310
1,2,3,6.90899e-310
1,2,4,6.9526e-310
1,2,5,1.9086e-316
1,2,6,6.90899e-310
1,2,7,6.90899e-310
1,2,8,0
1,2,9,1.29059e-316
1,2,10,1.17991e-316
1,2,11,6.90899e-310
1,2,12,0
1,2,13,6.90899e-310
1,2,14,6.9526e-310
1,2,15,6.90899e-310
1,2,16,9.88131e-324
1,2,17,0
1,3,0,0
1,3,1,0
1,3,2,1.16486e-316
1,3,3,9.88131e-324
1,3,4,1.16486e-316
1,3,5,6.90899e-310
1,3,6,0
1,3,7,-4.82504e-31
1,3,8,6.9526e-310
1,3,9,1.18182e-316
1,3,10,6.9526e-310
1,3,11,1.9086e-316
1,3,12,-8.28997e-39
1,3,13,-4.82672e-31
1,3,14,0
1,3,15,6.9526e-310
1,3,16,6.9526e-310
1,3,17,0
1,4,0,0
1,4,1,0
1,4,2,6.90899e-310
1,4,3,6.90899e-310
1,4,4,0
1,4,5,6.90899e-310
1,4,6,8.98823e-315
1,4,7,6.90899e-310
1,4,8,0
1,4,9,1.16486e-316
1,4,10,1.16486e-316
1,4,11,1.16486e-316
1,4,12,6.90899e-310
1,4,13,6.9526e-310
1,4,14,1.16486e-316
1,4,15,1.96875e-314
1,4,16,1.16486e-316
1,4,17,0
1,5,0,0
1,5,1,0
1,5,2,0
1,5,3,-4.82504e-31
1,5,4,6.9526e-310
1,5,5,1.18182e-316
1,5,6,1.86973e-316
1,5,7,6.90899e-310
1,5,8,-8.28997e-39
1,5,9,-4.82672e-31
1,5,10,1.62166e-316
1,5,11,6.9526e-310
1,5,12,6.9526e-310
1,5,13,1.16486e-316
1,5,14,6.90899e-310
1,5,15,6.9526e-310
1,5,16,1.18182e-316
1,5,17,0
2,0,0,0
2,0,1,0
2,0,2,1.14156e+243
2,0,3,2.3342e-313
2,0,4,6.90899e-310
2,0,5,3.45047e+175
2,0,6,9.88131e-324
2,0,7,1.16486e-316
2,0,8,6.90899e-310
2,0,9,6.9526e-310
2,0,10,1.16486e-316
2,0,11,6.90899e-310
2,0,12,0
2,0,13,6.90899e-310
2,0,14,1.18364e-316
2,0,15,6.90899e-310
2,0,16,1.98124e-314
2,0,17,0
2,1,0,0
2,1,1,0
2,1,2,1.69492e-316
2,1,3,1.18182e-316
2,1,4,1.29059e-316
2,1,5,6.90879e-310
2,1,6,0
2,1,7,6.9526e-310
2,1,8,6.90899e-310
2,1,9,6.9526e-310
2,1,10,6.90899e-310
2,1,11,-nan
2,1,12,6.9526e-310
2,1,13,1.7439e-316
2,1,14,8.98824e-315
2,1,15,6.90899e-310
2,1,16,1.86958e-316
2,1,17,0
2,2,0,0
2,2,1,0
2,2,2,8.98824e-315
2,2,3,6.90899e-310
2,2,4,1.86958e-316
2,2,5,2.02703e-316
2,2,6,1.97283e-314
2,2,7,6.26349e-318
2,2,8,2.04119e-316
2,2,9,1.92575e-316
2,2,10,4.84777e-318
2,2,11,6.90899e-310
2,2,12,8.98824e-315
2,2,13,4.94066e-324
2,2,14,0
2,2,15,1.93474e-316
2,2,16,6.9526e-310
2,2,17,0
2,3,0,0
2,3,1,0
2,3,2,1.74364e-316
2,3,3,4.94066e-324
2,3,4,1.97253e-316
2,3,5,1.92575e-316
2,3,6,1.82304e-316
2,3,7,6.90899e-310
2,3,8,6.9526e-310
2,3,9,1.00976
2,3,10,6.9526e-310
2,3,11,1.71268e-316
2,3,12,1.97253e-316
2,3,13,1.92575e-316
2,3,14,1.82304e-316
2,3,15,6.90899e-310
2,3,16,5.09876e-321
2,3,17,0
2,4,0,0
2,4,1,0
2,4,2,1.71268e-316
2,4,3,4.44659e-323
2,4,4,1.97253e-316
2,4,5,1.92575e-316
2,4,6,1.82304e-316
2,4,7,6.90899e-310
2,4,8,1.91923e-316
2,4,9,1.20356e-316
2,4,10,1.92575e-316
2,4,11,1.8106e-316
2,4,12,3.95253e-323
2,4,13,1.71268e-316
2,4,14,1.87342e-316
2,4,15,1.51325e-316
2,4,16,1.8106e-316
2,4,17,0
2,5,0,0
2,5,1,0
2,5,2,1.51325e-316
2,5,3,1.91558e-316
2,5,4,1.74364e-316
2,5,5,1.88603e-316
2,5,6,1.69492e-316
2,5,7,1.16485e-316
2,5,8,0
2,5,9,6.9526e-310
2,5,10,0
2,5,11,-4.82504e-31
2,5,12,6.9526e-310
2,5,13,1.71268e-316
2,5,14,6.9526e-310
2,5,15,4.44659e-323
2,5,16,1.87521e-316
2,5,17,0
lorem ipsum
